gab;file_1;file_2;sample_size;threshold;tm;tnm;fm;precision;recall;f1;detlta;t1;t2
trip-yelp;tripadvisor-c;yelp-e;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12808966636657715;1503577173.2741024;1503577173.402192
trip-yelp;tripadvisor-c;yelp-e;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13809776306152344;1503577173.402192;1503577173.5402899
trip-yelp;tripadvisor-c;yelp-e;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1295936107635498;1503577173.5402899;1503577173.6698835
trip-yelp;tripadvisor-c;yelp-e;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.12210440635681152;1503577173.6698835;1503577173.791988
trip-yelp;tripadvisor-c;yelp-e;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.13609623908996582;1503577173.791988;1503577173.9280841
trip-yelp;tripadvisor-c;yelp-e;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1245884895324707;1503577173.9280841;1503577174.0526726
trip-yelp;tripadvisor-d;yelp-a;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.1345961093902588;1503577174.074669;1503577174.209265
trip-yelp;tripadvisor-d;yelp-a;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13259458541870117;1503577174.209265;1503577174.3418596
trip-yelp;tripadvisor-d;yelp-a;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12558865547180176;1503577174.3418596;1503577174.4674482
trip-yelp;tripadvisor-d;yelp-a;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13009381294250488;1503577174.4674482;1503577174.597542
trip-yelp;tripadvisor-d;yelp-a;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12810873985290527;1503577174.597542;1503577174.7256508
trip-yelp;tripadvisor-d;yelp-a;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12306857109069824;1503577174.7261515;1503577174.84922
trip-yelp;tripadvisor-d;yelp-b;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12556910514831543;1503577174.8717556;1503577174.9973247
trip-yelp;tripadvisor-d;yelp-b;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.14011597633361816;1503577174.9973247;1503577175.1374407
trip-yelp;tripadvisor-d;yelp-b;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1306014060974121;1503577175.1379395;1503577175.2685409
trip-yelp;tripadvisor-d;yelp-b;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13210034370422363;1503577175.269041;1503577175.4011414
trip-yelp;tripadvisor-d;yelp-b;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12908101081848145;1503577175.4011414;1503577175.5302224
trip-yelp;tripadvisor-d;yelp-b;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.13007473945617676;1503577175.5302224;1503577175.6602972
trip-yelp;tripadvisor-d;yelp-c;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12711095809936523;1503577175.6833134;1503577175.8104243
trip-yelp;tripadvisor-d;yelp-c;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.14157843589782715;1503577175.8104243;1503577175.9520028
trip-yelp;tripadvisor-d;yelp-c;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.11908507347106934;1503577175.9520028;1503577176.0710878
trip-yelp;tripadvisor-d;yelp-c;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14310312271118164;1503577176.0710878;1503577176.214191
trip-yelp;tripadvisor-d;yelp-c;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12209057807922363;1503577176.2146895;1503577176.33678
trip-yelp;tripadvisor-d;yelp-c;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12508749961853027;1503577176.33678;1503577176.4618676
trip-yelp;tripadvisor-d;yelp-d;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13509559631347656;1503577176.4858842;1503577176.6209798
trip-yelp;tripadvisor-d;yelp-d;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12160420417785645;1503577176.6209798;1503577176.742584
trip-yelp;tripadvisor-d;yelp-d;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12056589126586914;1503577176.742584;1503577176.86315
trip-yelp;tripadvisor-d;yelp-d;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13509821891784668;1503577176.86315;1503577176.998248
trip-yelp;tripadvisor-d;yelp-d;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.16161561012268066;1503577176.998248;1503577177.1598637
trip-yelp;tripadvisor-d;yelp-d;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.177626371383667;1503577177.1598637;1503577177.33749
trip-yelp;tripadvisor-d;yelp-e;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.15461015701293945;1503577177.3710108;1503577177.525621
trip-yelp;tripadvisor-d;yelp-e;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13709759712219238;1503577177.525621;1503577177.6627185
trip-yelp;tripadvisor-d;yelp-e;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12358760833740234;1503577177.6627185;1503577177.7863061
trip-yelp;tripadvisor-d;yelp-e;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1275935173034668;1503577177.7863061;1503577177.9138997
trip-yelp;tripadvisor-d;yelp-e;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1321108341217041;1503577177.9143991;1503577178.04651
trip-yelp;tripadvisor-d;yelp-e;100;0.9;0;7;0;1.0;0.14285714285714285;0;0.14008283615112305;1503577178.04651;1503577178.1865928
trip-yelp;tripadvisor-d;yelp-a;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13257503509521484;1503577178.212628;1503577178.345203
trip-yelp;tripadvisor-d;yelp-a;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.17912745475769043;1503577178.345203;1503577178.5243304
trip-yelp;tripadvisor-d;yelp-a;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12360739707946777;1503577178.5243304;1503577178.6479378
trip-yelp;tripadvisor-d;yelp-a;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13007307052612305;1503577178.648438;1503577178.778511
trip-yelp;tripadvisor-d;yelp-a;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.13359856605529785;1503577178.778511;1503577178.9121096
trip-yelp;tripadvisor-d;yelp-a;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12608742713928223;1503577178.9121096;1503577179.038197
trip-yelp;tripadvisor-d;yelp-b;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.15060758590698242;1503577179.0612118;1503577179.2118194
trip-yelp;tripadvisor-d;yelp-b;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12558913230895996;1503577179.2118194;1503577179.3374085
trip-yelp;tripadvisor-d;yelp-b;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1315934658050537;1503577179.3379085;1503577179.469502
trip-yelp;tripadvisor-d;yelp-b;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14009928703308105;1503577179.469502;1503577179.6096013
trip-yelp;tripadvisor-d;yelp-b;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1251087188720703;1503577179.6096013;1503577179.73471
trip-yelp;tripadvisor-d;yelp-b;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12607216835021973;1503577179.73471;1503577179.8607821
trip-yelp;tripadvisor-d;yelp-c;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13959932327270508;1503577179.895825;1503577180.0354242
trip-yelp;tripadvisor-d;yelp-c;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13109302520751953;1503577180.0359063;1503577180.1669993
trip-yelp;tripadvisor-d;yelp-c;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13359332084655762;1503577180.1669993;1503577180.3005927
trip-yelp;tripadvisor-d;yelp-c;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14110159873962402;1503577180.3005927;1503577180.4416943
trip-yelp;tripadvisor-d;yelp-c;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.13661646842956543;1503577180.4416943;1503577180.5783107
trip-yelp;tripadvisor-d;yelp-c;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.13157272338867188;1503577180.5783107;1503577180.7098835
trip-yelp;tripadvisor-d;yelp-d;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13259530067443848;1503577180.7328994;1503577180.8654947
trip-yelp;tripadvisor-d;yelp-d;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13209295272827148;1503577180.8654947;1503577180.9975877
trip-yelp;tripadvisor-d;yelp-d;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1365973949432373;1503577180.9975877;1503577181.134185
trip-yelp;tripadvisor-d;yelp-d;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1486060619354248;1503577181.134185;1503577181.2827911
trip-yelp;tripadvisor-d;yelp-d;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1365962028503418;1503577181.2827911;1503577181.4193873
trip-yelp;tripadvisor-d;yelp-d;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.14460539817810059;1503577181.4193873;1503577181.5639927
trip-yelp;tripadvisor-d;yelp-e;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.1290912628173828;1503577181.6030183;1503577181.7321095
trip-yelp;tripadvisor-d;yelp-e;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1295924186706543;1503577181.7321095;1503577181.861702
trip-yelp;tripadvisor-d;yelp-e;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12810993194580078;1503577181.861702;1503577181.989812
trip-yelp;tripadvisor-d;yelp-e;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1295924186706543;1503577181.989812;1503577182.1194043
trip-yelp;tripadvisor-d;yelp-e;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1455836296081543;1503577182.1194043;1503577182.264988
trip-yelp;tripadvisor-d;yelp-e;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1270906925201416;1503577182.264988;1503577182.3920786
trip-yelp;tripadvisor-d;yelp-a;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.1461038589477539;1503577182.4175997;1503577182.5637035
trip-yelp;tripadvisor-d;yelp-a;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1271071434020996;1503577182.5637035;1503577182.6908107
trip-yelp;tripadvisor-d;yelp-a;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12008500099182129;1503577182.6908107;1503577182.8108957
trip-yelp;tripadvisor-d;yelp-a;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13659143447875977;1503577182.8113825;1503577182.947974
trip-yelp;tripadvisor-d;yelp-a;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12558889389038086;1503577182.947974;1503577183.0735629
trip-yelp;tripadvisor-d;yelp-a;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.14460229873657227;1503577183.0735629;1503577183.2181652
trip-yelp;tripadvisor-d;yelp-b;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13059306144714355;1503577183.2411816;1503577183.3717747
trip-yelp;tripadvisor-d;yelp-b;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13009428977966309;1503577183.3717747;1503577183.501869
trip-yelp;tripadvisor-d;yelp-b;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1295909881591797;1503577183.501869;1503577183.63146
trip-yelp;tripadvisor-d;yelp-b;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.12658905982971191;1503577183.63146;1503577183.758049
trip-yelp;tripadvisor-d;yelp-b;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12659120559692383;1503577183.758049;1503577183.8846402
trip-yelp;tripadvisor-d;yelp-b;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1401195526123047;1503577183.8851402;1503577184.0252597
trip-yelp;tripadvisor-d;yelp-c;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.1371147632598877;1503577184.0512593;1503577184.188374
trip-yelp;tripadvisor-d;yelp-c;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12556982040405273;1503577184.1888745;1503577184.3144443
trip-yelp;tripadvisor-d;yelp-c;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1351163387298584;1503577184.3144443;1503577184.4495606
trip-yelp;tripadvisor-d;yelp-c;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13960003852844238;1503577184.4495606;1503577184.5891607
trip-yelp;tripadvisor-d;yelp-c;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1245882511138916;1503577184.5896592;1503577184.7142475
trip-yelp;tripadvisor-d;yelp-c;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.13009285926818848;1503577184.7142475;1503577184.8443403
trip-yelp;tripadvisor-d;yelp-d;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12710952758789062;1503577184.8688383;1503577184.9959478
trip-yelp;tripadvisor-d;yelp-d;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1330878734588623;1503577184.9959478;1503577185.1290357
trip-yelp;tripadvisor-d;yelp-d;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13509511947631836;1503577185.1290357;1503577185.2641308
trip-yelp;tripadvisor-d;yelp-d;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1250898838043213;1503577185.2641308;1503577185.3892207
trip-yelp;tripadvisor-d;yelp-d;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.14062142372131348;1503577185.3892207;1503577185.5298421
trip-yelp;tripadvisor-d;yelp-d;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.15858983993530273;1503577185.5298421;1503577185.688432
trip-yelp;tripadvisor-d;yelp-e;10000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.14760756492614746;1503577185.723956;1503577185.8715637
trip-yelp;tripadvisor-d;yelp-e;10000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1270899772644043;1503577185.8715637;1503577185.9986537
trip-yelp;tripadvisor-d;yelp-e;10000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12908935546875;1503577185.9986537;1503577186.127743
trip-yelp;tripadvisor-d;yelp-e;10000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.15111064910888672;1503577186.127743;1503577186.2788537
trip-yelp;tripadvisor-d;yelp-e;10000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.16111159324645996;1503577186.2788537;1503577186.4399652
trip-yelp;tripadvisor-d;yelp-e;10000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.20914983749389648;1503577186.4404655;1503577186.6496153
trip-yelp;tripadvisor-d;yelp-a;5000;0.4;2;5;0;1.0;0.2857142857142857;0.4444444444444445;0.1200857162475586;1503577186.6741312;1503577186.7942169
trip-yelp;tripadvisor-d;yelp-a;5000;0.5;2;5;0;1.0;0.2857142857142857;0.4444444444444445;0.13309502601623535;1503577186.7942169;1503577186.927312
trip-yelp;tripadvisor-d;yelp-a;5000;0.6;2;5;0;1.0;0.2857142857142857;0.4444444444444445;0.12961101531982422;1503577186.927312;1503577187.056923
trip-yelp;tripadvisor-d;yelp-a;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.13557815551757812;1503577187.056923;1503577187.192501
trip-yelp;tripadvisor-d;yelp-a;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1251068115234375;1503577187.192501;1503577187.3176079
trip-yelp;tripadvisor-d;yelp-a;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1550915241241455;1503577187.3176079;1503577187.4726994
trip-yelp;tripadvisor-d;yelp-b;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.14008092880249023;1503577187.5142484;1503577187.6543293
trip-yelp;tripadvisor-d;yelp-b;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12861108779907227;1503577187.6543293;1503577187.7829404
trip-yelp;tripadvisor-d;yelp-b;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13007235527038574;1503577187.7829404;1503577187.9130127
trip-yelp;tripadvisor-d;yelp-b;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1265888214111328;1503577187.9130127;1503577188.0396016
trip-yelp;tripadvisor-d;yelp-b;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.14009952545166016;1503577188.0396016;1503577188.179701
trip-yelp;tripadvisor-d;yelp-b;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.14010000228881836;1503577188.179701;1503577188.319801
trip-yelp;tripadvisor-d;yelp-c;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13161349296569824;1503577188.3448184;1503577188.4764318
trip-yelp;tripadvisor-d;yelp-c;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.14158105850219727;1503577188.4764318;1503577188.618013
trip-yelp;tripadvisor-d;yelp-c;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12260603904724121;1503577188.618013;1503577188.740619
trip-yelp;tripadvisor-d;yelp-c;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14758610725402832;1503577188.740619;1503577188.888205
trip-yelp;tripadvisor-d;yelp-c;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.17712664604187012;1503577188.888205;1503577189.0653317
trip-yelp;tripadvisor-d;yelp-c;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.14060521125793457;1503577189.0653317;1503577189.205937
trip-yelp;tripadvisor-d;yelp-d;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.19313740730285645;1503577189.2319493;1503577189.4250867
trip-yelp;tripadvisor-d;yelp-d;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13860011100769043;1503577189.4250867;1503577189.5636868
trip-yelp;tripadvisor-d;yelp-d;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13311147689819336;1503577189.5636868;1503577189.6967983
trip-yelp;tripadvisor-d;yelp-d;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.11906719207763672;1503577189.6967983;1503577189.8158655
trip-yelp;tripadvisor-d;yelp-d;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.1365962028503418;1503577189.8158655;1503577189.9524617
trip-yelp;tripadvisor-d;yelp-d;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1276390552520752;1503577189.9529834;1503577190.0806224
trip-yelp;tripadvisor-d;yelp-e;5000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13407659530639648;1503577190.10716;1503577190.2412367
trip-yelp;tripadvisor-d;yelp-e;5000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1466071605682373;1503577190.2412367;1503577190.3878438
trip-yelp;tripadvisor-d;yelp-e;5000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.13059067726135254;1503577190.3878438;1503577190.5184345
trip-yelp;tripadvisor-d;yelp-e;5000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14110040664672852;1503577190.5184345;1503577190.659535
trip-yelp;tripadvisor-d;yelp-e;5000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12961173057556152;1503577190.659535;1503577190.7891467
trip-yelp;tripadvisor-d;yelp-e;5000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12607145309448242;1503577190.7891467;1503577190.915218
trip-yelp;tripadvisor-e;yelp-a;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.11908674240112305;1503577190.94025;1503577191.0593367
trip-yelp;tripadvisor-e;yelp-a;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.15209150314331055;1503577191.0593367;1503577191.2114282
trip-yelp;tripadvisor-e;yelp-a;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1270911693572998;1503577191.2114282;1503577191.3385193
trip-yelp;tripadvisor-e;yelp-a;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.12810707092285156;1503577191.3385193;1503577191.4666264
trip-yelp;tripadvisor-e;yelp-a;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.14208173751831055;1503577191.4666264;1503577191.6087081
trip-yelp;tripadvisor-e;yelp-a;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12609004974365234;1503577191.6087081;1503577191.7347982
trip-yelp;tripadvisor-e;yelp-b;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.20064282417297363;1503577191.7573137;1503577191.9579566
trip-yelp;tripadvisor-e;yelp-b;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.16961979866027832;1503577191.9579566;1503577192.1275764
trip-yelp;tripadvisor-e;yelp-b;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.14011883735656738;1503577192.1275764;1503577192.2676952
trip-yelp;tripadvisor-e;yelp-b;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.18161606788635254;1503577192.2676952;1503577192.4493113
trip-yelp;tripadvisor-e;yelp-b;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.16261005401611328;1503577192.4493113;1503577192.6119213
trip-yelp;tripadvisor-e;yelp-b;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.14310073852539062;1503577192.6119213;1503577192.755022
trip-yelp;tripadvisor-e;yelp-c;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12459301948547363;1503577192.778039;1503577192.902632
trip-yelp;tripadvisor-e;yelp-c;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.13208866119384766;1503577192.902632;1503577193.0347207
trip-yelp;tripadvisor-e;yelp-c;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.1275928020477295;1503577193.0347207;1503577193.1623135
trip-yelp;tripadvisor-e;yelp-c;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1296100616455078;1503577193.1623135;1503577193.2919235
trip-yelp;tripadvisor-e;yelp-c;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.15108871459960938;1503577193.2924242;1503577193.443513
trip-yelp;tripadvisor-e;yelp-c;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.13359665870666504;1503577193.443513;1503577193.5771096
trip-yelp;tripadvisor-e;yelp-d;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.12406730651855469;1503577193.6016462;1503577193.7257135
trip-yelp;tripadvisor-e;yelp-d;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12508916854858398;1503577193.7257135;1503577193.8508027
trip-yelp;tripadvisor-e;yelp-d;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12909317016601562;1503577193.8508027;1503577193.9798958
trip-yelp;tripadvisor-e;yelp-d;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.12858819961547852;1503577193.9798958;1503577194.108484
trip-yelp;tripadvisor-e;yelp-d;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.14210104942321777;1503577194.108484;1503577194.250585
trip-yelp;tripadvisor-e;yelp-d;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12658977508544922;1503577194.250585;1503577194.3771749
trip-yelp;tripadvisor-e;yelp-e;100;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13810014724731445;1503577194.3991904;1503577194.5372906
trip-yelp;tripadvisor-e;yelp-e;100;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.12508916854858398;1503577194.5372906;1503577194.6623797
trip-yelp;tripadvisor-e;yelp-e;100;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12558722496032715;1503577194.6623797;1503577194.787967
trip-yelp;tripadvisor-e;yelp-e;100;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1351006031036377;1503577194.7884674;1503577194.923568
trip-yelp;tripadvisor-e;yelp-e;100;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12360215187072754;1503577194.923568;1503577195.0471702
trip-yelp;tripadvisor-e;yelp-e;100;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.13809847831726074;1503577195.0471702;1503577195.1852686
trip-yelp;tripadvisor-e;yelp-a;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13157439231872559;1503577195.2087846;1503577195.340359
trip-yelp;tripadvisor-e;yelp-a;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.16912436485290527;1503577195.340359;1503577195.5094833
trip-yelp;tripadvisor-e;yelp-a;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.18312835693359375;1503577195.5094833;1503577195.6926117
trip-yelp;tripadvisor-e;yelp-a;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1556081771850586;1503577195.6926117;1503577195.8482199
trip-yelp;tripadvisor-e;yelp-a;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.14060068130493164;1503577195.8482199;1503577195.9888206
trip-yelp;tripadvisor-e;yelp-a;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.12759041786193848;1503577195.9888206;1503577196.116411
trip-yelp;tripadvisor-e;yelp-b;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.1351156234741211;1503577196.1414278;1503577196.2765434
trip-yelp;tripadvisor-e;yelp-b;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1360783576965332;1503577196.2765434;1503577196.4126217
trip-yelp;tripadvisor-e;yelp-b;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.15061569213867188;1503577196.4126217;1503577196.5632374
trip-yelp;tripadvisor-e;yelp-b;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.1506059169769287;1503577196.564238;1503577196.714844
trip-yelp;tripadvisor-e;yelp-b;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12710905075073242;1503577196.714844;1503577196.841953
trip-yelp;tripadvisor-e;yelp-b;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.1405808925628662;1503577196.841953;1503577196.982534
trip-yelp;tripadvisor-e;yelp-c;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.15859389305114746;1503577197.0150738;1503577197.1736677
trip-yelp;tripadvisor-e;yelp-c;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.1270899772644043;1503577197.1736677;1503577197.3007576
trip-yelp;tripadvisor-e;yelp-c;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.12458992004394531;1503577197.3007576;1503577197.4253476
trip-yelp;tripadvisor-e;yelp-c;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.14310193061828613;1503577197.4253476;1503577197.5684495
trip-yelp;tripadvisor-e;yelp-c;1000;0.8;1;6;0;1.0;0.14285714285714285;0.25;0.12808966636657715;1503577197.5684495;1503577197.6965392
trip-yelp;tripadvisor-e;yelp-c;1000;0.9;1;6;0;1.0;0.14285714285714285;0.25;0.11960411071777344;1503577197.6970394;1503577197.8166435
trip-yelp;tripadvisor-e;yelp-d;1000;0.4;1;6;0;1.0;0.14285714285714285;0.25;0.13157129287719727;1503577197.8446665;1503577197.9762378
trip-yelp;tripadvisor-e;yelp-d;1000;0.5;1;6;0;1.0;0.14285714285714285;0.25;0.11910390853881836;1503577197.9767382;1503577198.0958421
trip-yelp;tripadvisor-e;yelp-d;1000;0.6;1;6;0;1.0;0.14285714285714285;0.25;0.14760518074035645;1503577198.096342;1503577198.2439473
trip-yelp;tripadvisor-e;yelp-d;1000;0.7;1;6;0;1.0;0.14285714285714285;0.25;0.12306833267211914;1503577198.2439473;1503577198.3670156
